viral,do,daily,2017-02-05
viral,do,daily,2017-07-21
viral,do,daily,2017-07-22
viral,do,daily,2017-11-10
viral,do,daily,2017-11-14
>>>>>>
viral,ec,daily,2017-07-21
viral,ec,daily,2017-07-22
viral,ec,daily,2017-11-10
viral,ec,daily,2017-11-11
viral,ec,daily,2017-11-12
viral,ec,daily,2017-11-13
viral,ec,daily,2017-11-14
>>>>>>
viral,ee,daily,2017-07-21
viral,ee,daily,2017-07-22
>>>>>>
viral,es,daily,2017-07-21
viral,es,daily,2017-07-22
>>>>>>
viral,fi,daily,2017-07-21
viral,fi,daily,2017-07-22
>>>>>>
viral,fr,daily,2017-06-26
viral,fr,daily,2017-06-27
viral,fr,daily,2017-06-28
viral,fr,daily,2017-06-29
viral,fr,daily,2017-06-30
viral,fr,daily,2017-07-01
viral,fr,daily,2017-07-21
viral,fr,daily,2017-07-22
>>>>>>
viral,gb,daily,2017-07-21
viral,gb,daily,2017-07-22
>>>>>>
viral,global,daily,2017-07-21
viral,global,daily,2017-07-22
viral,global,daily,2018-01-12
viral,global,daily,2018-01-13
viral,global,daily,2018-01-14
viral,global,daily,2018-01-15
viral,global,daily,2018-01-16
>>>>>>
viral,gr,daily,2017-03-17
viral,gr,daily,2017-03-18
viral,gr,daily,2017-03-19
viral,gr,daily,2017-03-22
viral,gr,daily,2017-07-21
viral,gr,daily,2017-07-22
>>>>>>
viral,gt,daily,2017-07-21
viral,gt,daily,2017-07-22
viral,gt,daily,2017-11-14
>>>>>>
viral,hk,daily,2017-07-21
viral,hk,daily,2017-07-22
>>>>>>
viral,hn,daily,2017-02-28
viral,hn,daily,2017-07-12
viral,hn,daily,2017-07-13
viral,hn,daily,2017-07-14
viral,hn,daily,2017-07-15
viral,hn,daily,2017-07-16
viral,hn,daily,2017-07-17
viral,hn,daily,2017-07-18
viral,hn,daily,2017-07-21
viral,hn,daily,2017-07-22
viral,hn,daily,2017-11-12
viral,hn,daily,2017-11-13
viral,hn,daily,2017-11-14
>>>>>>
viral,hu,daily,2017-07-21
viral,hu,daily,2017-07-22
>>>>>>
viral,id,daily,2017-07-21
viral,id,daily,2017-07-22
viral,id,daily,2018-04-03
>>>>>>
viral,ie,daily,2017-07-21
viral,ie,daily,2017-07-22
>>>>>>
>>>>>>
viral,is,daily,2017-07-21
viral,is,daily,2017-07-22
>>>>>>
viral,it,daily,2017-07-21
viral,it,daily,2017-07-22
viral,it,daily,2018-10-22
viral,it,daily,2018-10-23
viral,it,daily,2018-10-24
viral,it,daily,2018-10-25
viral,it,daily,2018-10-26
viral,it,daily,2018-10-27
viral,it,daily,2018-10-28
viral,it,daily,2018-10-29
viral,it,daily,2018-10-30
viral,it,daily,2018-10-31
viral,it,daily,2018-11-01
viral,it,daily,2018-11-02
viral,it,daily,2018-11-03
viral,it,daily,2018-11-04
viral,it,daily,2018-11-05
>>>>>>
viral,jp,daily,2017-07-21
viral,jp,daily,2017-07-22
>>>>>>
>>>>>>
viral,lt,daily,2017-07-21
viral,lt,daily,2017-07-22
>>>>>>
>>>>>>
viral,lv,daily,2017-07-21
viral,lv,daily,2017-07-22
>>>>>>
>>>>>>
viral,mt,daily,2017-07-21
viral,mt,daily,2017-07-22
>>>>>>
viral,mx,daily,2017-07-21
viral,mx,daily,2017-07-22
viral,mx,daily,2017-10-27
viral,mx,daily,2017-10-28
viral,mx,daily,2017-10-29
viral,mx,daily,2017-10-30
viral,mx,daily,2017-11-12
viral,mx,daily,2017-11-13
viral,mx,daily,2017-11-14
>>>>>>
viral,my,daily,2017-06-18
viral,my,daily,2017-06-19
viral,my,daily,2017-06-20
viral,my,daily,2017-06-21
viral,my,daily,2017-06-22
viral,my,daily,2017-06-23
viral,my,daily,2017-06-24
viral,my,daily,2017-06-25
viral,my,daily,2017-06-26
viral,my,daily,2017-07-21
viral,my,daily,2017-07-22
>>>>>>
viral,ni,daily,2017-07-21
viral,ni,daily,2017-07-22
viral,ni,daily,2017-11-11
viral,ni,daily,2017-11-12
viral,ni,daily,2017-11-13
viral,ni,daily,2017-11-14
>>>>>>
viral,nl,daily,2017-07-21
viral,nl,daily,2017-07-22
>>>>>>
viral,no,daily,2017-07-21
viral,no,daily,2017-07-22
>>>>>>
viral,nz,daily,2017-07-21
viral,nz,daily,2017-07-22
>>>>>>
viral,pa,daily,2017-07-21
viral,pa,daily,2017-07-22
viral,pa,daily,2017-11-11
viral,pa,daily,2017-11-12
viral,pa,daily,2017-11-13
viral,pa,daily,2017-11-14
>>>>>>
viral,pe,daily,2017-07-21
viral,pe,daily,2017-07-22
viral,pe,daily,2017-09-28
viral,pe,daily,2017-09-29
viral,pe,daily,2017-09-30
viral,pe,daily,2017-10-01
viral,pe,daily,2017-10-02
viral,pe,daily,2017-10-03
viral,pe,daily,2017-10-04
viral,pe,daily,2017-10-05
viral,pe,daily,2017-10-06
viral,pe,daily,2017-10-07
viral,pe,daily,2017-10-08
viral,pe,daily,2017-10-09
viral,pe,daily,2017-10-10
viral,pe,daily,2017-11-10
viral,pe,daily,2017-11-11
viral,pe,daily,2017-11-12
viral,pe,daily,2017-11-13
viral,pe,daily,2017-11-14
>>>>>>
viral,ph,daily,2017-07-21
viral,ph,daily,2017-07-22
>>>>>>
viral,pl,daily,2017-07-21
viral,pl,daily,2017-07-22
>>>>>>
viral,pt,daily,2017-04-19
viral,pt,daily,2017-04-20
viral,pt,daily,2017-04-21
viral,pt,daily,2017-04-22
viral,pt,daily,2017-04-23
viral,pt,daily,2017-04-24
viral,pt,daily,2017-04-25
viral,pt,daily,2017-07-21
viral,pt,daily,2017-07-22
>>>>>>
viral,py,daily,2017-07-21
viral,py,daily,2017-07-22
viral,py,daily,2017-11-09
viral,py,daily,2017-11-10
viral,py,daily,2017-11-11
viral,py,daily,2017-11-12
viral,py,daily,2017-11-13
viral,py,daily,2017-11-14
>>>>>>
>>>>>>
viral,se,daily,2017-07-21
viral,se,daily,2017-07-22
viral,se,daily,2017-07-25
viral,se,daily,2017-07-26
viral,se,daily,2017-07-27
viral,se,daily,2017-07-28
viral,se,daily,2017-07-29
viral,se,daily,2017-07-30
viral,se,daily,2017-07-31
viral,se,daily,2017-08-01
viral,se,daily,2017-08-02
viral,se,daily,2018-02-27
>>>>>>
viral,sg,daily,2017-06-18
viral,sg,daily,2017-06-19
viral,sg,daily,2017-06-20
viral,sg,daily,2017-06-21
viral,sg,daily,2017-06-22
viral,sg,daily,2017-06-23
viral,sg,daily,2017-06-24
viral,sg,daily,2017-06-25
viral,sg,daily,2017-06-26
viral,sg,daily,2017-07-21
viral,sg,daily,2017-07-22
>>>>>>
viral,sk,daily,2017-07-21
viral,sk,daily,2017-07-22
viral,sk,daily,2017-11-12
>>>>>>
viral,sv,daily,2017-07-21
viral,sv,daily,2017-07-22
viral,sv,daily,2017-11-13
viral,sv,daily,2017-11-14
>>>>>>
>>>>>>
viral,tr,daily,2017-07-21
viral,tr,daily,2017-07-22
>>>>>>
viral,tw,daily,2017-07-21
viral,tw,daily,2017-07-22
>>>>>>
viral,us,daily,2017-07-21
viral,us,daily,2017-07-22
>>>>>>
viral,uy,daily,2017-07-21
viral,uy,daily,2017-07-22
viral,uy,daily,2017-11-10
viral,uy,daily,2017-11-11
viral,uy,daily,2017-11-12
viral,uy,daily,2017-11-13
viral,uy,daily,2017-11-14
>>>>>>
viral,vn,daily,2018-03-14
viral,vn,daily,2018-03-15
viral,vn,daily,2018-03-16
viral,vn,daily,2018-03-17
viral,vn,daily,2018-03-18
viral,vn,daily,2018-03-19
viral,vn,daily,2018-03-20
viral,vn,daily,2018-03-21
viral,vn,daily,2018-03-22
viral,vn,daily,2018-03-23
viral,vn,daily,2018-03-24
viral,vn,daily,2018-03-25
viral,vn,daily,2018-03-26
viral,vn,daily,2018-03-27
viral,vn,daily,2018-03-28
viral,vn,daily,2018-04-01
viral,vn,daily,2018-04-02
viral,vn,daily,2018-04-03
viral,vn,daily,2018-04-04
viral,vn,daily,2018-04-05
viral,vn,daily,2018-04-06
viral,vn,daily,2018-04-07
viral,vn,daily,2018-04-08
viral,vn,daily,2018-04-09
viral,vn,daily,2018-04-10
viral,vn,daily,2018-04-11
viral,vn,daily,2018-05-14
viral,vn,daily,2018-05-15
viral,vn,daily,2018-05-16
viral,vn,daily,2018-05-17
viral,vn,daily,2018-05-18
viral,vn,daily,2018-05-19
viral,vn,daily,2018-05-20
viral,vn,daily,2018-05-21
viral,vn,daily,2018-05-22
viral,vn,daily,2018-05-23
viral,vn,daily,2018-05-27
viral,vn,daily,2018-05-28
viral,vn,daily,2018-05-29
viral,vn,daily,2018-05-30
viral,vn,daily,2018-05-31
viral,vn,daily,2018-06-01
viral,vn,daily,2018-06-02
viral,vn,daily,2018-06-03
viral,vn,daily,2018-06-04
viral,vn,daily,2018-06-05
viral,vn,daily,2018-06-06
viral,vn,daily,2018-06-07
viral,vn,daily,2018-06-08
viral,vn,daily,2018-06-09
viral,vn,daily,2018-06-10
viral,vn,daily,2018-06-11
viral,vn,daily,2018-06-12
viral,vn,daily,2018-06-13
viral,vn,daily,2018-06-14
viral,vn,daily,2018-06-15
viral,vn,daily,2018-06-16
viral,vn,daily,2018-06-17
viral,vn,daily,2018-06-18
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
>>>>>>
viral,ad,daily,2018-01-24
viral,ad,daily,2018-01-26
viral,ad,daily,2018-01-27
viral,ad,daily,2018-01-28
viral,ad,daily,2018-01-29
viral,ad,daily,2018-01-30
viral,ad,daily,2018-02-05
viral,ad,daily,2018-02-06
viral,ad,daily,2018-02-07
viral,ad,daily,2018-02-08
viral,ad,daily,2018-02-09
viral,ad,daily,2018-02-10
viral,ad,daily,2018-02-11
viral,ad,daily,2018-04-06
viral,ad,daily,2018-04-10
viral,ad,daily,2018-04-11
viral,ad,daily,2018-04-13
viral,ad,daily,2018-04-16
viral,ad,daily,2018-04-17
viral,ad,daily,2018-04-18
viral,ad,daily,2018-04-19
viral,ad,daily,2018-07-17
>>>>>>
viral,ar,daily,2017-07-21
viral,ar,daily,2017-07-22
viral,ar,daily,2017-11-11
viral,ar,daily,2017-11-12
viral,ar,daily,2017-11-13
viral,ar,daily,2017-11-14
>>>>>>
viral,at,daily,2017-07-21
viral,at,daily,2017-07-22
>>>>>>
viral,au,daily,2017-07-21
viral,au,daily,2017-07-22
>>>>>>
viral,be,daily,2017-07-21
viral,be,daily,2017-07-22
viral,be,daily,2018-01-04
viral,be,daily,2018-01-05
viral,be,daily,2018-01-06
viral,be,daily,2018-01-07
>>>>>>
viral,bg,daily,2017-07-21
viral,bg,daily,2017-07-22
>>>>>>
viral,bo,daily,2017-07-21
viral,bo,daily,2017-07-22
viral,bo,daily,2017-11-09
viral,bo,daily,2017-11-10
viral,bo,daily,2017-11-11
viral,bo,daily,2017-11-12
viral,bo,daily,2017-11-13
viral,bo,daily,2017-11-14
>>>>>>
viral,br,daily,2017-07-21
viral,br,daily,2017-07-22
viral,br,daily,2018-01-04
viral,br,daily,2018-01-05
viral,br,daily,2018-01-06
viral,br,daily,2018-01-07
viral,br,daily,2018-01-08
viral,br,daily,2018-01-09
viral,br,daily,2018-01-10
viral,br,daily,2018-01-11
viral,br,daily,2018-01-12
viral,br,daily,2018-01-13
viral,br,daily,2018-01-14
viral,br,daily,2018-01-15
viral,br,daily,2018-01-16
viral,br,daily,2018-01-22
viral,br,daily,2018-01-26
viral,br,daily,2018-01-27
viral,br,daily,2018-01-28
>>>>>>
viral,ca,daily,2017-07-21
viral,ca,daily,2017-07-22
>>>>>>
viral,ch,daily,2017-07-21
viral,ch,daily,2017-07-22
>>>>>>
viral,cl,daily,2017-04-17
viral,cl,daily,2017-04-18
viral,cl,daily,2017-04-19
viral,cl,daily,2017-04-20
viral,cl,daily,2017-04-21
viral,cl,daily,2017-04-22
viral,cl,daily,2017-04-23
viral,cl,daily,2017-07-21
viral,cl,daily,2017-07-22
viral,cl,daily,2017-10-30
viral,cl,daily,2017-11-09
viral,cl,daily,2017-11-10
viral,cl,daily,2017-11-11
viral,cl,daily,2017-11-12
viral,cl,daily,2017-11-13
viral,cl,daily,2017-11-14
viral,cl,daily,2018-04-03
viral,cl,daily,2018-04-04
viral,cl,daily,2018-04-05
viral,cl,daily,2018-04-06
viral,cl,daily,2018-04-07
>>>>>>
viral,co,daily,2017-07-21
viral,co,daily,2017-07-22
viral,co,daily,2017-11-10
viral,co,daily,2017-11-11
viral,co,daily,2017-11-12
viral,co,daily,2017-11-14
>>>>>>
viral,cr,daily,2017-07-21
viral,cr,daily,2017-07-22
viral,cr,daily,2017-11-09
viral,cr,daily,2017-11-11
viral,cr,daily,2017-11-12
viral,cr,daily,2017-11-13
viral,cr,daily,2017-11-14
>>>>>>
viral,cy,daily,2017-07-21
viral,cy,daily,2017-07-22
>>>>>>
viral,cz,daily,2017-07-21
viral,cz,daily,2017-07-22
>>>>>>
viral,de,daily,2017-06-05
viral,de,daily,2017-06-06
viral,de,daily,2017-06-07
viral,de,daily,2017-06-08
viral,de,daily,2017-06-09
viral,de,daily,2017-06-10
viral,de,daily,2017-06-11
viral,de,daily,2017-07-21
viral,de,daily,2017-07-22
viral,de,daily,2018-03-17
viral,de,daily,2018-03-18
viral,de,daily,2018-03-19
viral,de,daily,2018-03-20
>>>>>>
viral,dk,daily,2017-07-21
viral,dk,daily,2017-07-22
>>>>>>
viral,do,daily,2017-01-14
viral,do,daily,2017-01-15
viral,do,daily,2017-01-16
viral,do,daily,2017-01-17
viral,do,daily,2017-01-18
viral,do,daily,2017-01-19
viral,do,daily,2017-01-20
viral,do,daily,2017-01-21
viral,do,daily,2017-02-04
viral,do,daily,2017-02-05
viral,do,daily,2017-07-21
viral,do,daily,2017-07-22
viral,do,daily,2017-11-10
viral,do,daily,2017-11-14
>>>>>>
viral,ec,daily,2017-07-21
viral,ec,daily,2017-07-22
viral,ec,daily,2017-11-10
viral,ec,daily,2017-11-11
viral,ec,daily,2017-11-12
viral,ec,daily,2017-11-13
viral,ec,daily,2017-11-14
>>>>>>
viral,ee,daily,2017-07-21
viral,ee,daily,2017-07-22
>>>>>>
viral,es,daily,2017-07-21
viral,es,daily,2017-07-22
>>>>>>
viral,fi,daily,2017-07-21
viral,fi,daily,2017-07-22
>>>>>>
viral,fr,daily,2017-06-26
viral,fr,daily,2017-06-27
viral,fr,daily,2017-06-28
viral,fr,daily,2017-06-29
viral,fr,daily,2017-06-30
viral,fr,daily,2017-07-01
viral,fr,daily,2017-07-21
viral,fr,daily,2017-07-22
>>>>>>
viral,gb,daily,2017-07-21
viral,gb,daily,2017-07-22
>>>>>>
viral,global,daily,2017-07-21
viral,global,daily,2017-07-22
viral,global,daily,2018-01-12
viral,global,daily,2018-01-13
viral,global,daily,2018-01-14
viral,global,daily,2018-01-15
viral,global,daily,2018-01-16
>>>>>>
viral,gr,daily,2017-03-17
viral,gr,daily,2017-03-18
viral,gr,daily,2017-03-19
viral,gr,daily,2017-03-22
viral,gr,daily,2017-07-21
viral,gr,daily,2017-07-22
>>>>>>
viral,gt,daily,2017-07-21
viral,gt,daily,2017-07-22
viral,gt,daily,2017-11-14
>>>>>>
viral,hk,daily,2017-07-21
viral,hk,daily,2017-07-22
>>>>>>
viral,hn,daily,2017-02-28
viral,hn,daily,2017-07-12
viral,hn,daily,2017-07-13
viral,hn,daily,2017-07-14
viral,hn,daily,2017-07-15
viral,hn,daily,2017-07-16
viral,hn,daily,2017-07-17
viral,hn,daily,2017-07-18
viral,hn,daily,2017-07-21
viral,hn,daily,2017-07-22
viral,hn,daily,2017-11-12
viral,hn,daily,2017-11-13
viral,hn,daily,2017-11-14
>>>>>>
viral,hu,daily,2017-07-21
viral,hu,daily,2017-07-22
>>>>>>
viral,id,daily,2017-07-21
viral,id,daily,2017-07-22
viral,id,daily,2018-04-03
>>>>>>
viral,ie,daily,2017-07-21
viral,ie,daily,2017-07-22
>>>>>>
>>>>>>
viral,is,daily,2017-07-21
viral,is,daily,2017-07-22
>>>>>>
viral,it,daily,2017-07-21
viral,it,daily,2017-07-22
viral,it,daily,2018-10-22
viral,it,daily,2018-10-23
viral,it,daily,2018-10-24
viral,it,daily,2018-10-25
viral,it,daily,2018-10-26
viral,it,daily,2018-10-27
viral,it,daily,2018-10-28
viral,it,daily,2018-10-29
viral,it,daily,2018-10-30
viral,it,daily,2018-10-31
viral,it,daily,2018-11-01
viral,it,daily,2018-11-02
viral,it,daily,2018-11-03
viral,it,daily,2018-11-04
viral,it,daily,2018-11-05
>>>>>>
viral,jp,daily,2017-07-21
viral,jp,daily,2017-07-22
>>>>>>
>>>>>>
viral,lt,daily,2017-07-21
viral,lt,daily,2017-07-22
>>>>>>
>>>>>>
viral,lv,daily,2017-07-21
viral,lv,daily,2017-07-22
>>>>>>
>>>>>>
viral,mt,daily,2017-07-21
viral,mt,daily,2017-07-22
>>>>>>
viral,mx,daily,2017-07-21
viral,mx,daily,2017-07-22
viral,mx,daily,2017-10-27
viral,mx,daily,2017-10-28
viral,mx,daily,2017-10-29
viral,mx,daily,2017-10-30
viral,mx,daily,2017-11-12
viral,mx,daily,2017-11-13
viral,mx,daily,2017-11-14
>>>>>>
viral,my,daily,2017-06-18
viral,my,daily,2017-06-19
viral,my,daily,2017-06-20
